month,rf,UMD,MKT,SMB,HML,RMW,CMA
1994-01,0.008719,0.115602,-0.091552,0.08746,0.068702,-0.020783,0.004388
1994-02,0.008719,0.024992,-0.00043,-0.009823,-0.010178,0.024802,0.026945
1994-03,0.008719,0.162997,-0.104805,0.134828,0.04801,-0.010892,0.111636
1994-04,0.008719,-0.038094,-0.16104,0.022628,-0.055022,0.073279,0.062042
1994-05,0.008719,0.039128,-0.067623,-0.007145,-0.037799,0.03775,-0.099231
1994-06,0.008719,0.034068,-0.17205,0.003633,-0.072677,0.084098,0.01067
1994-07,0.008719,-0.058955,-0.280497,-0.04521,0.016578,0.018492,-0.086527
1994-08,0.008719,0.223836,1.165389,0.160197,-0.025569,-0.179923,0.745725
1994-09,0.008719,-0.095222,0.047566,0.058406,0.048219,-0.011723,0.216781
1994-10,0.008719,0.01416,-0.195791,0.037439,0.011896,-0.001549,0.015384
1994-11,0.008719,0.096327,0.033885,-0.004052,0.01038,-0.019011,0.013564
1994-12,0.008719,-0.009777,-0.060005,0.0232,-0.009846,-0.005614,-0.026242
1995-01,0.008719,-0.056249,-0.130143,-0.012222,-0.014865,0.013639,-0.037883
1995-02,0.008719,-0.026294,-0.022566,-0.010733,0.003677,-0.00475,0.00054
1995-03,0.008719,0.158115,0.145686,0.042699,0.018636,-0.008464,-0.062434
1995-04,0.008719,-0.025414,-0.102012,0.000146,0.012102,-0.005984,-0.026063
1995-05,0.008719,0.077,0.178412,0.067586,0.004552,-0.028882,0.01218
1995-06,0.008719,-0.079799,-0.094725,-0.002065,-0.019186,0.013204,-0.012541
1995-07,0.008719,-0.037972,0.087344,-0.000465,0.052611,0.050492,0.019905
1995-08,0.008719,-0.11591,0.042648,-0.047835,0.08733,-0.007633,0.040152
1995-09,0.008719,-0.06838,-0.008043,-0.00735,0.065746,0.022608,0.027706
1995-10,0.008719,0.046448,-0.001814,0.021668,0.042805,0.010927,0.021572
1995-11,0.008719,-0.072671,-0.10446,0.012581,-0.041735,-0.024288,-0.009679
1995-12,0.008719,-0.016227,-0.129789,-0.003,0.003054,-0.022751,-0.001041
1996-01,0.008719,0.083604,-0.040719,-0.004667,0.049638,-0.004895,0.019008
1996-02,0.008719,-0.019799,0.023451,-0.013032,-0.027148,0.019885,-0.013908
1996-03,0.008719,0.034728,0.001504,0.001194,0.00241,0.016645,0.004407
1996-04,0.008719,-0.125478,0.27388,0.071911,0.041303,-0.139193,-0.003834
1996-05,0.007346,0.067877,-0.032156,-0.095177,0.01041,-0.013688,0.010786
1996-06,0.007346,0.096609,0.229366,-0.190335,0.024285,-0.085087,0.065339
1996-07,0.007346,0.088415,0.109613,0.07528,0.095005,-0.032523,0.022291
1996-08,0.006022,0.073168,-0.007437,-0.047512,0.019255,0.020515,-0.038565
1996-09,0.006022,0.019328,0.055783,-0.001827,0.006556,0.009995,-0.042874
1996-10,0.006022,0.020664,0.186237,0.09858,0.042014,-0.070199,0.23475
1996-11,0.006022,0.035253,0.065948,0.046113,0.026416,-0.023921,0.031414
1996-12,0.006022,-0.02702,-0.169819,-0.07109,-0.060057,0.081782,-0.060629
1997-01,0.006022,0.05118,0.061518,0.044222,-4.3e-05,0.015055,-0.009374
1997-02,0.006022,-0.109089,0.052567,0.047318,0.013144,-0.04866,0.020687
1997-03,0.006022,0.01963,0.181683,0.062124,-0.011932,0.049392,-0.083862
1997-04,0.006022,0.049797,0.082898,-0.054415,-0.029758,0.020137,-0.160841
1997-05,0.006022,0.045899,-0.082606,-0.043351,-0.001612,0.048111,-0.02833
1997-06,0.006022,0.126897,-0.006038,0.018631,0.018558,0.050401,-0.053098
1997-07,0.006022,-0.097144,-0.065473,0.046498,0.009491,0.00952,0.024476
1997-08,0.006022,-0.188526,-0.005759,0.010095,0.043016,-0.093319,0.070384
1997-09,0.006022,0.009987,-0.11053,0.016226,0.00094,-0.022854,0.005585
1997-10,0.004606,0.044128,0.128557,-0.042857,-0.016185,0.03957,-0.030605
1997-11,0.004606,0.032748,-0.048203,0.025414,-0.001511,0.000292,-0.013979
1997-12,0.004606,0.074915,0.036372,0.064367,-0.030746,0.056747,-0.055418
1998-01,0.004606,0.01482,0.016078,0.035088,-0.03039,0.012936,-0.005881
1998-02,0.004606,-0.071236,-0.023204,0.023786,0.025788,-0.056487,0.034447
1998-03,0.004249,0.022894,0.020274,0.045661,0.030895,-0.034737,0.058639
1998-04,0.004249,0.018079,0.082372,0.078575,0.01207,0.036078,0.004609
1998-05,0.004249,-0.060739,0.051412,0.088763,0.03119,-0.052702,0.021258
1998-06,0.004249,0.031438,-0.061868,0.017583,0.007329,0.032404,0.012159
1998-07,0.003891,0.00853,-0.017298,0.007991,0.010658,-0.016929,0.016204
1998-08,0.003891,0.07161,-0.130244,0.030961,0.001535,-0.011361,0.007174
1998-09,0.003891,-0.015925,0.077544,0.075118,0.017795,-0.018926,0.030457
1998-10,0.003891,0.024192,-0.015455,0.049076,-0.033952,0.010641,-0.034318
1998-11,0.003891,-0.008703,0.017607,-0.018506,-0.012426,0.023888,-0.014593
1998-12,0.003097,-0.03645,-0.082716,-0.031065,0.005659,0.011393,-0.008019
1999-01,0.003097,0.01488,-0.013157,0.012474,-0.004249,-0.000111,-0.008984
1999-02,0.003097,0.017071,-0.045484,0.009223,0.001414,0.0118,-0.000931
1999-03,0.003097,-0.013292,0.065406,0.053689,0.048532,-0.079778,0.058904
1999-04,0.003097,-0.00044,-0.036154,-0.020314,0.035421,-0.024454,0.011678
1999-05,0.003097,0.052949,0.117587,-0.054665,0.008059,-0.015138,-0.043372
1999-06,0.001856,0.047892,0.33034,-0.052961,-0.104952,0.047764,0.022058
1999-07,0.001856,0.010152,-0.056867,0.021785,0.017845,-0.034506,0.02529
1999-08,0.001856,-0.026663,0.008889,0.053425,0.024785,-0.037304,0.057541
1999-09,0.001856,-0.006611,-0.02968,0.01007,-0.022341,0.011903,-0.01657
1999-10,0.001856,-0.018109,-0.046549,0.02196,0.009352,-0.015226,0.00189
1999-11,0.001856,-0.027316,-0.042826,0.031536,0.01043,-0.01352,0.006362
1999-12,0.001856,0.05035,-0.050078,-0.023239,-0.044088,0.028347,-0.024693
2000-01,0.001856,0.192724,0.135225,-0.005175,-0.104151,0.042289,-0.076779
2000-02,0.001856,0.026084,0.113951,0.032327,-0.002393,-0.011365,0.03855
2000-03,0.001856,-0.092493,0.058133,0.069624,0.01608,-0.051447,0.065904
2000-04,0.001856,-0.052416,0.015578,-0.010779,0.02358,-0.022984,0.00972
2000-05,0.001856,-0.022996,0.027197,0.025777,0.025355,-0.00662,-0.005409
2000-06,0.001856,-0.073843,0.022145,-0.026737,0.032628,0.002911,0.002796
2000-07,0.001856,-0.018187,0.044277,0.017068,0.03052,-0.002764,0.045901
2000-08,0.001856,0.021625,-0.008596,0.042098,-0.017277,-0.032858,0.013269
2000-09,0.001856,0.037318,-0.049773,0.028192,-0.034215,-0.003422,0.011796
2000-10,0.001856,-0.022182,0.023503,0.032889,0.013666,0.001559,0.00692
2000-11,0.001856,-0.016739,0.054628,0.011587,0.025255,0.004336,0.001848
2000-12,0.001856,-0.008051,-0.002537,0.027538,0.013365,0.019526,-0.005541
2001-01,0.001856,-0.019981,-0.009398,-0.009448,0.025946,0.004744,0.006877
2001-02,0.001856,0.014761,-0.059119,-0.012166,0.030485,0.024579,-0.011171
2001-03,0.001856,0.000344,0.07023,0.029589,0.005013,-0.006481,0.003347
2001-04,0.001856,5.7e-05,-0.006892,0.035411,-0.014138,-0.025686,0.010693
2001-05,0.001856,0.023747,0.034948,0.067417,0.002223,-0.02534,0.013096
2001-06,0.001856,-0.003893,0.005902,-0.000522,0.006724,0.009211,0.011929
2001-07,0.001856,0.020971,-0.13411,-0.006747,-0.007594,-0.001881,0.006294
2001-08,0.001856,0.028868,-0.034982,0.015742,-0.010783,-0.004782,0.009822
2001-09,0.001856,-0.020065,-0.049854,-0.026623,0.020785,0.01392,-0.012835
2001-10,0.001856,-0.005179,-0.048817,-0.022202,0.022821,-0.013001,0.014799
2001-11,0.001856,-0.027172,0.034597,0.022544,0.010895,-0.013049,0.005638
2001-12,0.001856,0.026721,-0.062081,-0.012923,0.021164,0.04906,-0.034552
2002-01,0.001856,0.028928,-0.100381,-0.037247,0.025384,0.042717,-0.020329
2002-02,0.001635,-0.034837,0.024758,0.012182,-0.029044,-0.0203,0.016617
2002-03,0.001635,-0.048271,0.056985,0.029996,-0.008344,-0.015966,-0.000291
2002-04,0.001635,-0.016162,0.041334,0.020155,0.017047,-0.027904,0.026742
2002-05,0.001635,-0.005883,-0.087914,-0.004116,-0.015362,-0.009902,0.009623
2002-06,0.001635,-0.007035,0.144166,-0.052403,0.034312,0.012577,0.011374
2002-07,0.001635,0.022881,-0.045411,0.009905,-0.017016,-0.003066,-0.010014
2002-08,0.001635,-4.3e-05,0.008331,0.007121,0.006275,0.016154,-0.007443
2002-09,0.001635,0.014918,-0.054647,-0.004058,0.004393,0.016619,-0.01271
2002-10,0.001635,0.024116,-0.050846,-0.014731,-0.007363,-0.005941,0.006709
2002-11,0.001635,0.023272,-0.057625,-0.032053,0.018558,0.026898,-0.01841
2002-12,0.001635,0.029866,-0.055565,0.006924,-0.017977,0.01341,-0.006864
2003-01,0.001635,-0.031879,0.097657,0.006764,0.006261,-0.020061,0.023179
2003-02,0.001635,0.001286,0.007425,0.009932,0.000824,-0.001788,0.003859
2003-03,0.001635,0.035316,-0.006907,-0.025469,0.024045,0.022933,-0.015363
2003-04,0.001635,0.068361,0.000733,-0.054501,0.059679,0.062029,-0.033187
2003-05,0.001635,-0.003928,0.040669,-0.015627,0.00861,-0.015585,0.003752
2003-06,0.001635,0.018677,-0.059786,-0.00306,0.010479,0.011338,-0.001977
2003-07,0.001635,0.054041,-0.011581,-0.037306,0.01274,0.023257,-0.012805
2003-08,0.001635,-0.026542,-0.035328,0.013101,-0.028841,-0.009091,0.001267
2003-09,0.001635,0.005688,-0.043523,-0.010962,8.5e-05,0.002114,0.002032
2003-10,0.001635,0.111137,-0.02124,-0.065579,0.061951,0.066806,-0.030788
2003-11,0.001635,-0.014916,0.024801,-0.012699,0.046437,0.011347,-0.008035
2003-12,0.001635,0.120372,0.061026,-0.080237,0.081809,0.071829,-0.035964
2004-01,0.001635,-0.028856,0.059546,0.03059,-0.009168,-0.01542,-0.004067
2004-02,0.001635,-0.071534,0.062387,0.036888,-0.030411,-0.032888,0.0278
2004-03,0.001635,-0.004909,0.038181,0.011965,0.023098,0.011727,-0.012516
2004-04,0.001635,0.035796,-0.093118,0.005689,0.044357,0.033636,-0.007568
2004-05,0.001635,-0.003364,-0.024595,0.017789,0.009169,-0.008217,-0.006645
2004-06,0.001635,0.042865,-0.099375,-0.019308,0.026897,0.040701,-0.014063
2004-07,0.001635,0.048613,-0.009875,-0.043052,-0.010706,0.025514,-0.010656
2004-08,0.001635,0.012933,-0.03776,-0.010529,0.040199,0.020268,-0.001626
2004-09,0.001635,0.037032,0.046713,-0.007312,-0.012388,0.022831,-0.025408
2004-10,0.001856,0.036617,-0.056226,-0.027125,0.006146,0.034067,-0.025293
2004-11,0.001856,-0.05743,0.01431,0.048551,-0.006444,-0.041969,0.00701
2004-12,0.001856,0.054841,-0.06207,-0.023416,0.013524,0.033481,-0.017867
2005-01,0.001856,0.034812,-0.06321,-0.002124,-0.001656,0.000717,-0.00368
2005-02,0.001856,-0.020005,0.095101,0.005636,-0.005472,0.004046,-0.006937
2005-03,0.001856,0.085583,-0.097188,-0.025144,0.015388,0.040991,-0.02284
2005-04,0.001856,0.07641,-0.027108,-0.060836,0.023602,0.036047,-0.01345
2005-05,0.001856,-0.103578,-0.083763,0.039918,-0.008689,-0.052059,0.009736
2005-06,0.001856,0.03351,0.012307,-0.013782,0.041936,0.026763,-0.013542
2005-07,0.001856,0.080761,-0.005677,-0.081917,0.034754,0.057174,-0.027095
2005-08,0.001856,-0.112481,0.08906,0.096092,-0.01095,-0.056137,0.03604
2005-09,0.001856,-0.015376,-0.003931,0.038166,-0.024707,0.008389,-0.013715
2005-10,0.001856,0.028414,-0.061454,-0.002989,-0.006637,0.015786,-0.011875
2005-11,0.001856,-0.036006,0.002918,0.020955,0.019101,-0.008634,0.008244
2005-12,0.001856,0.051364,0.062507,-0.053925,0.012829,0.031491,-0.017883
2006-01,0.001856,0.004804,0.081066,-0.009979,-0.005261,-0.013387,-0.021135
2006-02,0.001856,-0.000394,0.03826,-0.010165,0.005643,-0.009075,0.005193
2006-03,0.001856,0.073879,0.008446,-0.002801,-0.011607,0.02524,-0.013896
2006-04,0.001856,0.11373,0.125705,-0.043771,0.021937,0.027866,-0.021293
2006-05,0.001856,-0.053902,0.167449,0.104469,-0.016749,-0.094942,0.043605
2006-06,0.001856,-0.020108,0.032924,0.040708,-0.013697,-0.0193,0.027079
2006-07,0.001856,0.000308,-0.056375,0.059061,-0.0058,-0.020863,0.024715
2006-08,0.002076,0.018861,0.021103,-0.005705,-0.014019,-0.006642,-0.002923
2006-09,0.002076,-0.004638,0.046098,0.018214,-0.012964,-0.010702,0.008524
2006-10,0.002076,-0.028499,0.031105,-0.038476,0.043129,0.049686,-0.041712
2006-11,0.002076,0.076205,0.138179,-0.120643,0.019737,0.065659,-0.047162
2006-12,0.002076,0.037276,0.255893,-0.089844,0.001328,0.047276,-0.01675
2007-01,0.002076,-0.049878,0.060808,0.056845,-0.00577,-0.051824,0.052769
2007-02,0.002076,-0.104206,0.045033,0.101845,0.019271,-0.110013,0.081327
2007-03,0.002296,-0.077225,0.106359,0.108133,-0.008364,-0.059845,0.050135
2007-04,0.002296,0.036065,0.192224,0.054279,0.044373,-0.088655,0.070672
2007-05,0.002515,0.027785,0.069422,-0.018782,-0.001286,0.029673,-0.009904
2007-06,0.002515,-0.033535,-0.076838,-0.095922,-0.104725,0.122453,-0.065771
2007-07,0.002734,0.044572,0.169545,0.076692,0.019788,-0.031475,-0.021756
2007-08,0.002952,0.029373,0.166589,-0.025078,-0.007091,-0.017359,0.003163
2007-09,0.003169,0.034573,0.056279,-0.019874,0.061311,-0.032968,-0.021389
2007-10,0.003169,0.076654,0.065731,-0.094322,-0.027203,0.098825,-0.05668
2007-11,0.003169,-0.128108,-0.131855,0.082029,-0.000636,-0.049107,0.038907
2007-12,0.003386,-0.012106,0.073196,0.035414,0.005756,0.004032,0.045438
2008-01,0.003386,-0.037566,-0.169203,0.068938,-0.032226,-0.00672,0.016867
2008-02,0.003386,-0.022742,-0.002899,0.075095,0.02268,-0.016448,0.009224
2008-03,0.003386,0.002251,-0.201414,0.021457,-0.038609,0.002858,-0.008039
2008-04,0.003386,0.065209,0.064284,-0.08099,-0.011846,0.040993,-0.017264
2008-05,0.003386,-0.018857,-0.076492,0.045343,0.032995,0.000702,0.012449
